Yil,Ay,Gun,Humidity,Pressure (hPa),WindSpeed[m/s],T,Density,Turbine Power (W)
2015,10,24,82,1015.4,16.5,12.1,1.24015,5183.05
2015,10,25,68.5,1021.3,12.3,14,1.23909,2145.26
2015,10,26,72.7,1021.2,12.3,14,1.23898,2145.06
2015,10,27,72.2,1021.3,13.4,14.7,1.23609,2767.1
2015,10,28,63.9,1022.4,13.4,13.7,1.24172,2779.7
2015,10,29,73,1020.6,12.3,13.6,1.23997,2146.79
2015,10,30,70.2,1021.5,14.4,15,1.23504,3431.08
2015,10,31,64.2,1027.9,17,14.1,1.24666,5698.45
2015,11,1,60.1,1032.4,17.5,13.7,1.25386,6252.07
2015,11,2,63.3,1031.6,14.9,13.5,1.25376,3858.65
2015,11,3,70.4,1026.8,11.8,13,1.25012,1910.99
2015,11,4,68.1,1022,11.8,13.4,1.24253,1899.4
2015,11,5,78.2,1018.8,9.8,12.1,1.24429,1089.59
2015,11,6,78,1020.3,12.3,12.6,1.24395,2153.67
2015,11,7,74.7,1023.5,10.8,13.7,1.24307,1456.89
2015,11,8,75.8,1026,8.2,12.5,1.25133,641.91
2015,11,9,80.9,1023.1,6.7,12,1.24999,349.78
2015,11,10,75.4,1019.1,6.2,14,1.23643,274.16
2015,11,11,81.6,1019.7,5.1,14.9,1.23331,152.21
2015,11,12,77.9,1024.1,5.7,15,1.2382,213.34
2015,11,13,78.7,1026.4,8.2,15.1,1.24055,636.38
2015,11,14,84.4,1024.2,3.6,14.3,1.24134,53.88
2015,11,15,76.7,1019.7,9.3,13.7,1.23845,926.81
2015,11,16,75.4,1014.9,5.7,11.3,1.24301,214.17
2015,11,17,77.6,1019.8,8.2,13.7,1.23858,635.37
2015,11,18,78,1019.6,4.6,11.7,1.24702,112.93
2015,11,19,84.2,1020.9,4.6,13,1.24295,112.56
2015,11,20,80.8,1019,12.9,13.1,1.2402,2476.98
2015,11,21,71.3,1008.1,21.6,18.2,1.20548,11302.68
2015,11,22,68.3,1006.4,25.7,19.8,1.19688,18902.12
2015,11,23,71.6,1016.2,16.5,19.7,1.20895,5052.67
2015,11,24,73.7,1021.1,10.3,18.6,1.21935,1239.66
2015,11,25,70.8,1013.9,21.6,18,1.21324,11375.49
2015,11,26,78.1,1001.7,19,17,1.20278,7675.53
2015,11,27,77.5,1007.4,15.9,15.8,1.21464,4542.55
2015,11,28,81,1007.7,14.9,14.7,1.21964,3753.63
2015,11,29,72,1015.1,9.3,13.3,1.23458,923.91
2015,11,30,59.7,1022.1,5.7,9.5,1.25978,217.06
2015,12,1,77.4,1022,11.3,10.1,1.257,1687.46
2015,12,2,73.3,1022.6,8.2,12.2,1.24849,640.46
2015,12,3,64.8,1029.9,4.6,10.2,1.26626,114.67
2015,12,4,69.8,1034.6,8.2,9.2,1.27655,654.85
2015,12,5,71.7,1035.3,8.2,8.4,1.28104,657.15
2015,12,6,68.3,1035,5.1,7.2,1.28614,158.73
2015,12,7,78.3,1033.2,6.2,7.4,1.283,284.49
2015,12,8,74.3,1032,13.4,9.6,1.27154,2846.47
2015,12,9,72,1029.5,13.9,11.5,1.26,3148.31
2015,12,10,68.1,1027.4,12.9,11,1.25964,2515.8
2015,12,11,73.8,1027.5,12.3,7.7,1.27455,2206.66
2015,12,12,68.3,1024.8,9.8,7.2,1.27347,1115.13
2015,12,13,77.5,1024.7,7.7,6.6,1.27608,542.01
2015,12,14,76.3,1023.2,6.2,7.2,1.27148,281.93
2015,12,15,74.8,1025.8,10.3,9.3,1.26524,1286.32
2015,12,16,67.8,1025.9,17.5,9.5,1.26447,6304.97
2015,12,17,66.8,1027.4,19,8,1.27307,8124.05
2015,12,18,67.4,1026.9,11.8,7.6,1.27426,1947.89
2015,12,19,73.8,1025.6,9.8,8.1,1.27039,1112.44
2015,12,20,75.7,1029.3,10.8,9.3,1.26956,1487.94
2015,12,21,80.6,1031.9,5.1,6.9,1.28367,158.43
2015,12,22,87.2,1030.4,4.1,7,1.28135,82.16
2015,12,23,79.1,1031.2,6.7,7.8,1.27869,357.81
2015,12,24,77.2,1030.5,5.7,8.5,1.27465,219.62
2015,12,25,78.3,1029,9.3,9,1.27054,950.82
2015,12,26,80.2,1032.6,8.7,9,1.27499,781.13
2015,12,27,82.4,1032,8.2,8.2,1.27787,655.53
2015,12,28,79.8,1029.7,5.1,8,1.27593,157.47
2015,12,29,81,1024.1,11.3,7.7,1.27034,1705.37
2015,12,30,63.5,1027.6,15.9,5.4,1.28519,4806.39
2015,12,31,51.7,1030.8,15.4,-1.5,1.32191,4491.86
2016,1,1,53.9,1029.8,4.6,-1.7,1.3216,119.68
2016,1,2,57.8,1025.7,7.7,0.5,1.30576,554.62
2016,1,3,66.3,1019.7,11.3,3.1,1.28592,1726.28
2016,1,4,88.4,1007.4,12.9,4.4,1.26448,2525.46
2016,1,5,88.9,1002.8,13.9,11.1,1.22907,3071.01
2016,1,6,86,1006.7,23.1,12.3,1.22866,14090.64
2016,1,7,75.5,995.9,24.7,14.1,1.20787,16934.45
2016,1,8,76.6,1006.5,5.1,8.5,1.24497,153.65
2016,1,9,77.9,1017.4,8.2,8,1.26068,646.71
2016,1,10,68.7,1014.8,11.3,12.8,1.23637,1659.76
2016,1,11,81.8,1013.5,17,14.1,1.22922,5618.72
2016,1,12,72.4,1008.1,19.5,16,1.21464,8379.37
2016,1,13,73.8,1009.1,6.7,14.6,1.22175,341.88
2016,1,14,71.2,1016.8,7.2,9.5,1.25325,435.21
2016,1,15,67.8,1018.1,13.9,8.3,1.2602,3148.8
2016,1,16,73.2,1008.2,27.8,14.5,1.22108,24408.48
2016,1,17,77.2,997.9,24.7,11.7,1.22048,17111.26
2016,1,18,83,1005.6,17.5,-0.5,1.28488,6406.76
2016,1,19,65.2,1018.3,6.7,0.4,1.29682,362.88
2016,1,20,68.7,1021.4,5.7,1.2,1.29698,223.47
2016,1,21,78.3,1019.9,6.2,5.1,1.27694,283.14
2016,1,22,70.1,1027,11.3,4.2,1.28999,1731.75
2016,1,23,58.6,1033,12.3,1,1.31266,2272.63
2016,1,24,53.3,1033.1,8.2,0.2,1.31663,675.41
2016,1,25,59,1032.9,8.2,-0.5,1.31975,677.01
2016,1,26,70.6,1027.5,7.7,1.4,1.30378,553.78
2016,1,27,75.8,1031.5,6.7,4.1,1.29612,362.69
2016,1,28,75.5,1028.5,8.2,9.5,1.26768,650.3
2016,1,29,77.6,1028.3,3.6,11,1.26075,54.73
2016,1,30,81.3,1028.9,8.7,11.1,1.26105,772.59
2016,1,31,86.1,1023.8,11.3,8.5,1.26637,1700.03
2016,2,1,80.8,1019.3,11.3,12.4,1.2436,1669.47
2016,2,2,82.3,1026.4,4.1,10.6,1.2602,80.81
2016,2,3,74.4,1022.8,18.5,12.1,1.24917,7358.68
2016,2,4,69.1,1015.7,18,15,1.22803,6663.27
2016,2,5,86.7,1011,17.5,7.3,1.25588,6262.17
2016,2,6,66.4,1024.7,13.4,4.5,1.28571,2878.19
2016,2,7,66.7,1029.9,9.3,3.4,1.29737,970.9
2016,2,8,73.8,1026.4,5.7,3.6,1.29204,222.62
2016,2,9,80.9,1024.6,9.3,5.2,1.28237,959.67
2016,2,10,72.9,1014.9,18.5,11.7,1.24126,7312.07
2016,2,11,74.6,1008.4,20.6,14,1.22345,9950.6
2016,2,12,78.8,1012.1,16.5,13.6,1.22965,5139.21
2016,2,13,74.7,1007.4,18.5,15.4,1.21632,7165.11
2016,2,14,77.4,1007.6,15.9,15.6,1.21572,4546.59
2016,2,15,66.3,1014,17.5,17.6,1.21502,6058.42
2016,2,16,61.5,1025.8,8.7,16.7,1.23296,755.39
2016,2,17,78.3,1028,6.7,12.2,1.25509,351.2
2016,2,18,83.2,1021.3,12.9,10.8,1.25306,2502.65
2016,2,19,84.1,1013.4,11.3,9.8,1.24775,1675.04
2016,2,20,78.8,1019.6,13.4,9.2,1.25805,2816.26
2016,2,21,72.5,1018.2,12.3,8.4,1.25988,2181.25
2016,2,22,76.6,1020.5,4.6,7.6,1.26632,114.68
2016,2,23,79.7,1017.5,6.2,10.9,1.24795,276.72
2016,2,24,75.4,1011.5,12.3,13.5,1.22935,2128.39
2016,2,25,85.5,1015.1,10.3,11.5,1.24239,1263.08
2016,2,26,88.6,1013.8,6.2,10.9,1.24342,275.71
2016,2,27,93,1013.3,6.2,10.9,1.24281,275.58
2016,2,28,88.7,1022.2,9.8,11.2,1.2524,1096.69
2016,2,29,88.2,1022.7,7.2,10.7,1.25522,435.89
2016,3,1,83.7,1014.4,14.4,12.4,1.23763,3438.26
2016,3,2,84.3,1008.6,6.7,13.6,1.22541,342.9
2016,3,3,87.5,1003,11.3,12.3,1.22415,1643.36
2016,3,4,76.4,999.5,14.9,13.1,1.21646,3743.85
2016,3,5,74.3,1008.7,6.7,11.3,1.23542,345.7
2016,3,6,72.9,1013.9,12.3,12.7,1.23571,2139.4
2016,3,7,71.8,1011.6,10.8,13.7,1.22861,1439.95
2016,3,8,73.4,1010.1,6.7,14,1.22551,342.93
2016,3,9,77.6,1008.8,10.8,12.9,1.22864,1439.98
2016,3,10,78.5,1003.3,14.4,12.5,1.22365,3399.43
2016,3,11,72.5,1012.5,9.8,13.2,1.23185,1078.69
2016,3,12,79.8,1017.9,12.3,11.6,1.24538,2156.14
2016,3,13,80.3,1013.9,15.9,11.3,1.24179,4644.09
2016,3,14,81.9,1010.6,20.6,8.3,1.25093,10174.08
2016,3,15,65,1018.4,11.3,6.4,1.26913,1703.74
2016,3,16,67.3,1023.2,11.8,7.5,1.27012,1941.56
2016,3,17,60.2,1027.4,9.3,7.7,1.27442,953.72
2016,3,18,71.5,1021.2,8.2,6.2,1.27353,653.3
2016,3,19,81.8,1011.4,5.7,10.1,1.24397,214.34
2016,3,20,75.3,1017.4,8.2,10.5,1.24958,641.01
2016,3,21,77.9,1018.3,9.3,9.8,1.25378,938.28
2016,3,22,69.3,1012.3,15.4,14.9,1.22434,4160.32
2016,3,23,51.9,1004.1,22.6,17.8,1.20231,12912.31
2016,3,24,70.9,997.5,19.5,16,1.20186,8291.25
2016,3,25,84.2,1009.2,13.4,9.4,1.24434,2785.57
2016,3,26,75,1016.6,9.3,7.6,1.26148,944.04
2016,3,27,62.4,1016.3,11.3,8.1,1.25886,1689.95
2016,3,28,67.9,1018.6,5.1,7.7,1.26351,155.94
2016,3,29,75.2,1018.9,7.7,9.1,1.25762,534.18
2016,3,30,78.5,1021.8,6.7,11.4,1.25102,350.07
2016,3,31,77.6,1023,7.7,12.8,1.24637,529.39
2016,4,1,77.7,1019.9,8.2,13.4,1.23999,636.1
2016,4,2,78,1019.5,12.3,14.1,1.23649,2140.76
2016,4,3,70.9,1022.3,16.5,12.2,1.24812,5216.4
2016,4,4,63.4,1017.9,9.8,13.4,1.23754,1083.68
2016,4,5,58.9,1013.4,8.7,14.6,1.22694,751.69
2016,4,6,59,1011.2,5.1,14.7,1.22385,151.04
2016,4,7,71,1011.7,6.7,14.8,1.22404,342.52
2016,4,8,66.5,1007.2,17,17.2,1.20853,5524.17
2016,4,9,75.9,1003.2,9.8,16.9,1.20499,1055.17
2016,4,10,80.3,1003.6,11.8,16.2,1.20839,1847.2
2016,4,11,80.5,1005.9,8.2,15.5,1.21409,622.81
2016,4,12,76,1012.2,6.2,15.5,1.22169,270.89
2016,4,13,77.3,1014.1,6.2,14.9,1.22653,271.97
2016,4,14,70.8,1010,12.3,16.3,1.21566,2104.7
2016,4,15,57.9,1009.8,8.2,19.8,1.2009,616.04
2016,4,16,65.3,1018,6.2,16.1,1.22613,271.88
2016,4,17,65.3,1018.9,7.7,16.3,1.22637,520.9
2016,4,18,67.5,1019.3,5.7,16.7,1.22516,211.1
2016,4,19,62,1015.6,6.7,17.6,1.21693,340.53
2016,4,20,66.3,1010.8,12.3,19.3,1.20416,2084.78
2016,4,21,51.5,1023.9,12.3,15.5,1.23578,2139.52
2016,4,22,49.1,1021.3,8.7,14.9,1.2352,756.76
2016,4,23,63,1011.5,8.2,15.2,1.2221,626.91
2016,4,24,75.3,1002.1,19.5,16.8,1.20408,8306.58
2016,4,25,76.3,1000.2,10.3,17.4,1.19933,1219.3
2016,4,26,72.3,1002.3,20.1,15.1,1.21141,9152.54
2016,4,27,69.4,1014.9,6.2,13.5,1.23347,273.51
2016,4,28,67.3,1017,5.1,14.3,1.23259,152.12
2016,4,29,63.6,1017.1,5.7,15.5,1.22759,211.51
2016,4,30,58.3,1015.9,12.9,17.1,1.21938,2435.4
2016,5,1,62.3,1016.5,14.9,16,1.22474,3769.34
2016,5,2,72,1012.3,12.9,15.7,1.22096,2438.55
2016,5,3,79.4,1005.4,11.3,16.7,1.20847,1622.31
2016,5,4,76.4,1005.3,7.2,14.8,1.21631,422.38
2016,5,5,76.8,1010.8,9.3,13.7,1.22765,918.72
2016,5,6,78.1,1013.7,9.8,14.8,1.22647,1073.98
2016,5,7,73.6,1015.2,6.2,15.3,1.22616,271.88
2016,5,8,64.6,1016,5.1,16.9,1.22035,150.61
2016,5,9,68.1,1018,9.3,18,1.21814,911.61
2016,5,10,67.7,1017.8,10.3,17.6,1.21958,1239.89
2016,5,11,67.2,1014.9,5.1,18.9,1.2107,149.42
2016,5,12,73.3,1008.5,11.8,19.2,1.20184,1837.19
2016,5,13,73.7,1003.3,12.3,21.2,1.18754,2056
2016,5,14,73,1006.9,15.9,21,1.1926,4460.15
2016,5,15,74.8,1009.9,8.2,20.5,1.19819,614.65
2016,5,16,74.8,1012.4,10.8,19.9,1.20361,1410.65
2016,5,17,74.7,1013.3,15.4,17.7,1.21378,4124.42
2016,5,18,58.7,1015,9.3,17.2,1.21788,911.41
2016,5,19,64.9,1016.5,6.7,16.5,1.22263,342.12
2016,5,20,58.4,1014.9,4.6,18.1,1.214,109.94
2016,5,21,74.3,1012.8,10.3,18.4,1.21027,1230.43
2016,5,22,71.4,1013.4,13.4,17.8,1.21348,2716.49
2016,5,23,63,1015.1,6.7,18.1,1.21425,339.78
2016,5,24,65,1010.8,12.3,19.1,1.20498,2086.2
2016,5,25,66,1005.2,12.9,19.7,1.19585,2388.41
2016,5,26,66.9,1008.4,7.2,19.4,1.20089,417.03
2016,5,27,75,1013.8,9.3,18.1,1.21271,907.55
2016,5,28,70.4,1016.2,6.2,19.9,1.20812,267.88
2016,5,29,71.7,1014.5,8.2,19.9,1.2061,618.71
2016,5,30,68.9,1012,10.8,21.4,1.19701,1402.91
2016,5,31,66.8,1010.8,11.3,22.9,1.18954,1596.9
2016,6,1,71.3,1014,6.2,22.2,1.19614,265.23
2016,6,2,74,1010.9,8.7,21.9,1.1937,731.33
2016,6,3,61.5,1007.4,10.8,23,1.18513,1388.99
2016,6,4,62.6,1008.7,6.2,22.3,1.18947,263.75
2016,6,5,60.7,1012.3,8.2,23.5,1.18889,609.88
2016,6,6,58.1,1012.3,6.7,22.3,1.19371,334.03
2016,6,7,68.5,1014.9,15.4,21,1.20207,4084.64
2016,6,8,47.1,1017.5,15.4,20,1.20922,4108.92
2016,6,9,51.8,1015,11.3,19.3,1.20914,1623.2
2016,6,10,52.4,1012.9,10.8,20,1.20376,1410.82
2016,6,11,60.1,1014,6.7,21,1.20099,336.07
2016,6,12,61.2,1013.3,10.8,21.6,1.19772,1403.75
2016,6,13,59.1,1005.8,13.4,24.1,1.17887,2639.02
2016,6,14,69.5,1001.7,16.5,23.1,1.17805,4923.52
2016,6,15,78.9,1005.7,9.8,22.7,1.18437,1037.11
2016,6,16,67.5,1012.9,6.2,24,1.18761,263.34
2016,6,17,58,1016.9,6.2,25.9,1.18472,262.7
2016,6,18,55.7,1014.8,8.2,28,1.17404,602.26
2016,6,19,49.9,1011.5,11.8,28.3,1.16905,1787.06
2016,6,20,65.8,1012.7,13.4,27.1,1.17514,2630.67
2016,6,21,62.8,1015.1,15.4,27.8,1.17519,3993.29
2016,6,22,56.4,1015.3,14.4,29.1,1.17036,3251.38
2016,6,23,61.3,1014.5,17,28.8,1.17061,5350.82
2016,6,24,60,1012.9,16.5,29.1,1.1676,4879.87
2016,6,25,62.1,1010.7,17,27.8,1.17009,5348.45
2016,6,26,68,1009.5,12.3,26.5,1.17378,2032.18
2016,6,27,68.3,1010.2,8.7,26.7,1.17381,719.15
2016,6,28,63.9,1008.2,20.6,25.9,1.1746,9553.3
2016,6,29,68.5,1009.9,8.2,24.7,1.18132,606
2016,6,30,63.8,1013.8,7.7,25.8,1.18152,501.85
2016,7,1,59.1,1014.7,8.7,27.6,1.17549,720.18
2016,7,2,55.9,1013.2,12.3,28.3,1.17103,2027.42
2016,7,3,64.5,1011.1,11.3,27.4,1.17212,1573.5
2016,7,4,65.5,1011.5,13.4,27.4,1.17258,2624.94
2016,7,5,64.6,1013.6,12.3,27,1.17658,2037.03
2016,7,6,54.4,1012.6,11.8,26,1.17931,1802.75
2016,7,7,53.3,1011.5,10.3,26.1,1.17763,1197.25
2016,7,8,55.1,1016,14.4,26.1,1.18288,3286.16
2016,7,9,50.5,1015.5,11.3,25.4,1.18505,1590.87
2016,7,10,49.1,1014.1,10.3,25.9,1.18144,1201.11
2016,7,11,48,1015.3,15.4,26,1.18244,4017.93
2016,7,12,56.3,1013.2,15.9,26,1.18001,4413.06
2016,7,13,62.3,1011.2,12.9,26.6,1.17535,2347.45
2016,7,14,63.8,1008.9,7.2,27.3,1.16995,406.28
2016,7,15,53.5,1007,11.3,28.3,1.16386,1562.41
2016,7,16,67.5,1006.7,8.7,27.1,1.16819,715.7
2016,7,17,64.6,1008.1,7.2,26.6,1.17175,406.91
2016,7,18,55.7,1009.3,11.3,26.4,1.1739,1575.9
2016,7,19,53.4,1011.2,12.9,26.4,1.17611,2348.97
2016,7,20,48.2,1011.7,13.9,25.5,1.18022,2948.95
2016,7,21,52,1013.5,12.3,25,1.1843,2050.41
2016,7,22,44.3,1014.7,9.3,26.4,1.18016,883.18
2016,7,23,43.2,1014.3,11.3,27.1,1.17694,1579.98
2016,7,24,42.7,1012.6,12.9,28.2,1.17069,2338.14
2016,7,25,51,1011.6,13.9,27.9,1.17072,2925.21
2016,7,26,57.5,1010.3,13.9,27.3,1.17156,2927.32
2016,7,27,57.7,1010.9,13.9,27.4,1.17187,2928.09
2016,7,28,56.1,1011.5,13.9,27.7,1.17139,2926.9
2016,7,29,56.3,1009.9,13.4,27.9,1.16876,2616.39
2016,7,30,54.5,1010.4,9.8,27.8,1.16972,1024.29
2016,7,31,55.9,1011.3,13.9,28.3,1.16883,2920.51
2016,8,1,55.8,1010.3,11.8,28.6,1.16652,1783.2
2016,8,2,61,1009.5,10.3,28.2,1.16715,1186.59
2016,8,3,61.2,1009.9,12.3,28.4,1.16684,2020.18
2016,8,4,60,1011.8,13.4,28.1,1.1702,2619.6
2016,8,5,62.2,1011,14.4,28.3,1.1685,3246.23
2016,8,6,60.9,1010.6,14.4,28.9,1.16572,3238.5
2016,8,7,57.6,1011.7,14.9,29.3,1.16544,3586.83
2016,8,8,61.9,1012.2,17,29.2,1.16642,5331.65
2016,8,9,65.3,1009.9,14.4,28.2,1.16763,3243.79
2016,8,10,65.3,1008.6,14.4,28.2,1.16612,3239.62
2016,8,11,61.8,1009.7,11.8,28.8,1.16507,1780.99
2016,8,12,64.4,1011.1,13.9,27.5,1.17173,2927.74
2016,8,13,54.9,1018,13.4,23.1,1.19718,2680.01
2016,8,14,47.1,1019.9,16.5,23.9,1.19618,4999.29
2016,8,15,47.6,1016.9,15.9,24.4,1.19066,4452.87
2016,8,16,58,1013.4,13.4,25.4,1.18262,2647.4
2016,8,17,57.5,1011,11.8,26,1.17745,1799.91
2016,8,18,53,1009.1,12.3,26.5,1.17327,2031.31
2016,8,19,61.3,1009.2,13.9,27,1.17146,2927.07
2016,8,20,63.4,1011.2,13.4,27.4,1.17223,2624.15
2016,8,21,61.3,1012.4,12.3,28,1.17128,2027.86
2016,8,22,60,1011.7,7.7,27.8,1.17124,497.49
2016,8,23,57.3,1012.2,13.4,27.7,1.1722,2624.09
2016,8,24,61.9,1013,12.9,27.1,1.17548,2347.72
2016,8,25,56.5,1013.1,14.9,26.9,1.17637,3620.45
2016,8,26,53.5,1015.9,14.4,25.5,1.18513,3292.41
2016,8,27,56.3,1017.2,14.4,25.1,1.18824,3301.05
2016,8,28,59.7,1016,10.3,25.2,1.18645,1206.21
2016,8,29,63.4,1013.6,8.2,25.4,1.18286,606.79
2016,8,30,60.5,1013.3,7.7,25.4,1.18251,502.27
2016,8,31,59.9,1015.9,12.9,26,1.18317,2363.07
2016,9,1,56.8,1017.9,13.4,25.6,1.18707,2657.37
2016,9,2,57.4,1014.3,14.9,24.1,1.18883,3658.82
2016,9,3,58,1013.1,13.9,24.2,1.18703,2965.97
2016,9,4,54.7,1014.8,13.4,24.5,1.18782,2659.04
2016,9,5,61.6,1014.1,6.7,24.1,1.18861,332.6
2016,9,6,54.5,1012.2,5.1,23.6,1.18836,146.66
2016,9,7,65.9,1015.5,12.3,24.6,1.18826,2057.26
2016,9,8,64.3,1013.8,11.3,25.9,1.18113,1585.6
2016,9,9,64.2,1011.2,13.4,25.7,1.17888,2639.04
2016,9,10,55.5,1011.5,13.4,26.2,1.17725,2635.38
2016,9,11,61.8,1013.1,14.4,25.2,1.18307,3286.69
2016,9,12,60.1,1014.7,14.4,24.6,1.18731,3298.48
2016,9,13,57.4,1013.9,13.4,24.4,1.18717,2657.59
2016,9,14,57.3,1012.5,7.2,23.5,1.18912,412.94
2016,9,15,52.8,1014,10.3,24.1,1.18847,1208.26
2016,9,16,59.1,1017.1,9.8,24.2,1.19172,1043.55
2016,9,17,57.8,1015.8,6.7,22.5,1.19702,334.96
2016,9,18,55.4,1012.1,10.8,23.6,1.18825,1392.64
2016,9,19,72,1007.8,15.4,24.6,1.17927,4007.15
2016,9,20,74.1,1005,11.8,23.9,1.17876,1801.91
2016,9,21,73.7,1011.7,9.3,19.7,1.2036,900.72
2016,9,22,71.1,1015.1,9.8,18.3,1.21343,1062.56
2016,9,23,60.3,1022,9.3,17.4,1.22544,917.07
2016,9,24,52.1,1024.8,11.8,17.9,1.22668,1875.16
2016,9,25,55.8,1019.4,12.3,18.3,1.21855,2109.69
2016,9,26,60.3,1017.2,11.3,18.5,1.21509,1631.19
2016,9,27,61.6,1021.2,13.4,18.4,1.22029,2731.73
2016,9,28,56.8,1026.2,12.3,18.3,1.22668,2123.76
2016,9,29,57.7,1025.2,7.2,19.1,1.22213,424.4
2016,9,30,52.3,1020.9,9.8,19.4,1.21575,1064.59
2016,10,1,59.3,1016.7,8.7,20.7,1.20541,738.51
2016,10,2,62.6,1016.3,8.2,20.9,1.20413,617.7
2016,10,3,67.3,1016,6.2,20.3,1.20624,267.47
2016,10,4,64.1,1013.7,9.3,21.1,1.20023,898.21
2016,10,5,61.4,1012.2,10.8,19.4,1.20541,1412.75
2016,10,6,60.6,1015.7,11.8,18.6,1.21288,1854.07
2016,10,7,68.3,1015.7,15.4,18.4,1.21373,4124.25
2016,10,8,72.4,1011,12.3,20.6,1.19909,2076
2016,10,9,66.2,1019,6.7,18.3,1.21808,340.85
2016,10,10,67.1,1018.6,9.8,17.6,1.22053,1068.78
2016,10,11,68.3,1012.8,5.1,18.9,1.20819,149.11
2016,10,12,76.9,1007.3,15.9,21.4,1.19147,4455.9
2016,10,13,60.8,1014.9,7.7,19.5,1.20821,513.19
2016,10,14,64,1020.6,10.8,16.1,1.22926,1440.71
2016,10,15,62,1023.9,12.9,16.3,1.23238,2461.36
2016,10,16,63.7,1020.3,7.7,16.8,1.22593,520.72
2016,10,17,70.6,1022,18,16.9,1.22756,6660.75
2016,10,18,63.5,1025.9,14.4,13.5,1.24684,3463.84
2016,10,19,59.6,1022,11.3,14.5,1.23778,1661.65
2016,10,20,68,1020.9,9.8,15,1.23431,1080.85
2016,10,21,71.4,1018.2,10.8,17.1,1.22216,1432.39
2016,10,22,74.8,1017.3,6.2,16.2,1.22488,271.6
2016,10,23,73.2,1019.5,9.3,18.5,1.21786,911.4
2016,10,24,70.2,1023.6,13.4,18.2,1.22401,2740.06
2016,10,25,62.3,1026.9,13.4,16,1.23727,2769.75
2016,10,26,64.4,1021.7,11.8,15.3,1.23399,1886.34
2016,10,27,66.4,1021.1,13.4,15,1.23455,2763.67
2016,10,28,71.9,1026.2,16.5,11.7,1.25508,5245.48
2016,10,29,65.9,1026.3,11.3,12,1.25388,1683.26
2016,10,30,68.7,1020.9,8.2,11.5,1.24947,640.96
2016,10,31,46.8,1021.1,11.3,13.1,1.24272,1668.28
2016,11,1,52.2,1023.1,8.2,9.3,1.26189,647.33
2016,11,2,60.1,1023.5,7.2,9.2,1.26284,438.54
2016,11,3,67.3,1018.5,12.9,13,1.24001,2476.59
2016,11,4,78,1020.4,10.8,16,1.22946,1440.95
2016,11,5,85.5,1021.6,3.6,14.9,1.23561,53.64
2016,11,6,82.9,1018,14.4,15.8,1.22742,3409.92
2016,11,7,71.8,1014.5,16.5,19.6,1.20734,5045.94
2016,11,8,62,1012.4,22.6,21.5,1.19707,12855.98
2016,11,9,57.4,1008.2,27.3,21.5,1.19209,22566.24
2016,11,10,74.8,1010,12.9,16.8,1.21358,2423.8
2016,11,11,74.3,1017,8.7,17.7,1.21821,746.35
2016,11,12,70.9,1019.1,19,16.2,1.22704,7830.34
2016,11,13,62.2,1015.4,14.9,17.6,1.21669,3744.56
2016,11,14,61.8,1023.9,12.9,11.1,1.2549,2506.34
2016,11,15,64.6,1028.4,13.9,9.1,1.26934,3171.64
2016,11,16,56,1027.4,10.3,6.9,1.27805,1299.34
2016,11,17,64,1024.8,7.2,6.1,1.27847,443.97
2016,11,18,59.9,1025.4,6.7,8.1,1.27013,355.41
2016,11,19,60.3,1024.7,9.3,9.3,1.26388,945.83
2016,11,20,72.5,1022.6,11.8,10.1,1.25774,1922.64
2016,11,21,73.3,1023.7,10.8,12.8,1.24722,1461.75
2016,11,22,72.7,1025,12.3,12.7,1.24924,2162.82
2016,11,23,70.1,1026.5,9.3,12.1,1.25369,938.21
2016,11,24,74,1025.4,8.2,12.4,1.25104,641.76
2016,11,25,78.5,1022.7,4.6,9.1,1.26232,114.32
2016,11,26,77,1021.1,4.6,10,1.25634,113.77
2016,11,27,81.9,1017.1,11.3,11.4,1.24527,1671.71
2016,11,28,91.2,1010.2,17.5,14.1,1.22523,6109.31
2016,11,29,87.3,1012.9,18,7.4,1.2578,6824.79
2016,11,30,71,1020.5,17.5,3.8,1.28368,6400.77
2016,12,1,56.8,1021,7.2,2.7,1.28942,447.77
2016,12,2,73.2,1013.7,14.4,5.4,1.26781,3522.11
2016,12,3,54.5,1019.4,8.7,9.7,1.25556,769.23
2016,12,4,61.5,1027.4,8.2,6.6,1.27943,656.32
2016,12,5,59.3,1031.3,12.3,7.5,1.28017,2216.37
2016,12,6,72.3,1029.1,5.1,5.5,1.28661,158.79
2016,12,7,73.3,1030.1,13.4,6.3,1.28417,2874.75
2016,12,8,62.5,1038.5,7.7,4.9,1.30115,552.66
2016,12,9,77.8,1030.5,7.7,4.9,1.29114,548.41
2016,12,10,80.2,1024.5,5.1,8.7,1.26633,156.29
2016,12,11,82.7,1020.9,5.7,8.3,1.26368,217.73
2016,12,12,73,1012.1,9.8,13,1.23222,1079.02
2016,12,13,77.1,1017.7,15.4,6.3,1.26872,4311.11
2016,12,14,57.6,1030.3,7.2,0.9,1.30971,454.81
2016,12,15,72.7,1023.8,8.2,3.2,1.29063,662.07
2016,12,16,65.9,1029.7,10.8,3.8,1.29525,1518.05
2016,12,17,66.3,1037.2,7.7,1.5,1.3156,558.8
2016,12,18,72.4,1033.3,6.7,1.9,1.30876,366.22
2016,12,19,73.8,1032.2,6.7,2.7,1.30357,364.77
2016,12,20,65.6,1029.5,10.3,3.3,1.29734,1318.94
